
> 10is-ball@4.1.1 ci /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm run verify:all


> 10is-ball@4.1.1 verify:all /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/run-local.mjs


> Disposable Compose cleanup foundation
Cleanup foundation: 4 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Quality and fast zero-skip suites

> 10is-ball@4.1.1 verify:fast /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/doctor.mjs && pnpm --filter @tab10/shared --filter @tab10/test-utils run build && pnpm audit:check && pnpm lint && pnpm typecheck && pnpm build && pnpm test:fast

Toolchain ready: Node 24.20.0, pnpm 9.15.0
Scope: 2 of 6 workspace projects
packages/shared build$ tsc -p tsconfig.json
packages/test-utils build$ tsc -p tsconfig.json
packages/test-utils build: Done
packages/shared build: Done

> 10is-ball@4.1.1 audit:check /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm audit:docs && pnpm audit:routes && pnpm audit:secrets:self-test && pnpm audit:secrets && pnpm audit:reproduce-busy-bye


> 10is-ball@4.1.1 audit:docs /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/audit/check-docs.mjs

{
  "checkedFiles": 172,
  "brokenLinks": [],
  "brokenAnchors": [],
  "backlogDefinitionCount": 102,
  "duplicateBacklogDefinitions": [],
  "malformedBacklogHeadings": [],
  "incompleteBacklogItems": [],
  "invalidBacklogStatuses": [],
  "unknownBacklogReferences": []
}

> 10is-ball@4.1.1 audit:routes /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/audit/route-openapi-inventory.mjs --baseline docs/audit/evidence/route-openapi-inventory.json

{
  "schemaVersion": 1,
  "source": "apps/api/src/app.ts",
  "openApiSource": "apps/api/src/openapi.ts",
  "inventoryMethod": "direct literal app.<method>() registrations and openApiSpec paths across their source files",
  "limitations": [
    "Routes registered dynamically, through plugins, or outside apps/api/src/app.ts require a separate inventory update"
  ],
  "registeredCount": 84,
  "documentedCount": 84,
  "registeredPathCount": 75,
  "documentedPathCount": 75,
  "coveragePercent": 100,
  "registered": [
    "DELETE /api/v1/admin/matches/{matchId}",
    "DELETE /api/v1/auth/sessions/{sessionId}",
    "DELETE /api/v1/teams/{id}/members/{userId}",
    "DELETE /api/v1/tournaments/{id}/invitations/{invitationId}",
    "DELETE /api/v1/tournaments/{id}/participants/{participantId}",
    "GET /api/v1/admin/users",
    "GET /api/v1/auth/me",
    "GET /api/v1/auth/sessions",
    "GET /api/v1/faq",
    "GET /api/v1/history",
    "GET /api/v1/home",
    "GET /api/v1/matches",
    "GET /api/v1/matches/create-options",
    "GET /api/v1/matches/{matchId}",
    "GET /api/v1/notifications",
    "GET /api/v1/openapi.json",
    "GET /api/v1/players/{userId}",
    "GET /api/v1/profile/me",
    "GET /api/v1/rankings",
    "GET /api/v1/teams",
    "GET /api/v1/teams/{id}",
    "GET /api/v1/tournaments",
    "GET /api/v1/tournaments/{id}",
    "GET /api/v1/users/directory",
    "GET /health",
    "GET /ready",
    "PATCH /api/v1/admin/users/{userId}",
    "PATCH /api/v1/matches/{matchId}",
    "PATCH /api/v1/me/onboarding",
    "PATCH /api/v1/me/profile",
    "PATCH /api/v1/profile/me",
    "PATCH /api/v1/teams/{id}",
    "PATCH /api/v1/tournaments/{id}",
    "PATCH /api/v1/tournaments/{id}/bracket",
    "POST /api/v1/admin/matches/{matchId}/force-close",
    "POST /api/v1/admin/users",
    "POST /api/v1/admin/users/{userId}/block",
    "POST /api/v1/admin/users/{userId}/reset-password",
    "POST /api/v1/admin/users/{userId}/unblock",
    "POST /api/v1/auth/login",
    "POST /api/v1/auth/logout",
    "POST /api/v1/auth/password/change",
    "POST /api/v1/auth/password/first-change",
    "POST /api/v1/feedback",
    "POST /api/v1/match-invitations/{id}/accept",
    "POST /api/v1/match-invitations/{id}/decline",
    "POST /api/v1/matches",
    "POST /api/v1/matches/tutorial",
    "POST /api/v1/matches/{matchId}/cancel",
    "POST /api/v1/matches/{matchId}/confirm-finish",
    "POST /api/v1/matches/{matchId}/invitations",
    "POST /api/v1/matches/{matchId}/judge/acquire",
